2021-01-12 18:55:13,609 INFO  Logger.cs: 70 - 
2021-01-12 18:55:53,771 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wrist-1
2021-01-12 18:55:53,773 INFO  ExportHelperExtension.cs: 1136 - Found 29 in wrist-1
2021-01-12 18:55:53,774 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wrist-1
2021-01-12 18:55:53,775 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 13 INCH PROPELLER-1
2021-01-12 18:55:53,777 INFO  ExportHelperExtension.cs: 1136 - Found 46 in 13 INCH PROPELLER-1
2021-01-12 18:55:53,779 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 13 INCH PROPELLER-1
2021-01-12 18:55:53,780 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 13 INCH PROPELLER-2
2021-01-12 18:55:53,781 INFO  ExportHelperExtension.cs: 1136 - Found 46 in 13 INCH PROPELLER-2
2021-01-12 18:55:53,783 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 13 INCH PROPELLER-2
2021-01-12 18:55:53,784 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wrist-9
2021-01-12 18:55:53,785 INFO  ExportHelperExtension.cs: 1136 - Found 29 in wrist-9
2021-01-12 18:55:53,786 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wrist-9
2021-01-12 18:55:53,787 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wrist-8
2021-01-12 18:55:53,788 INFO  ExportHelperExtension.cs: 1136 - Found 29 in wrist-8
2021-01-12 18:55:53,790 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wrist-8
2021-01-12 18:55:53,791 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wrist-10
2021-01-12 18:55:53,792 INFO  ExportHelperExtension.cs: 1136 - Found 29 in wrist-10
2021-01-12 18:55:53,793 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wrist-10
2021-01-12 18:55:53,794 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 13 INCH PROPELLER-3
2021-01-12 18:55:53,795 INFO  ExportHelperExtension.cs: 1136 - Found 46 in 13 INCH PROPELLER-3
2021-01-12 18:55:53,797 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 13 INCH PROPELLER-3
2021-01-12 18:55:53,798 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 13 INCH PROPELLER-4
2021-01-12 18:55:53,799 INFO  ExportHelperExtension.cs: 1136 - Found 46 in 13 INCH PROPELLER-4
2021-01-12 18:55:53,800 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 13 INCH PROPELLER-4
2021-01-12 18:55:53,801 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from quad.SLDASM
2021-01-12 18:55:53,802 INFO  ExportHelperExtension.cs: 1136 - Found 47 in quad.SLDASM
2021-01-12 18:55:53,804 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in quad.SLDASM
2021-01-12 18:55:53,804 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-01-12 18:55:53,805 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2021-01-12 18:55:53,806 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2021-01-12 18:55:53,807 INFO  ExportHelperExtension.cs: 1136 - Found 30 in base-1
2021-01-12 18:55:53,809 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in base-1
2021-01-12 18:55:53,810 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wrist-1
2021-01-12 18:55:53,811 INFO  ExportHelperExtension.cs: 1136 - Found 29 in wrist-1
2021-01-12 18:55:53,812 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wrist-1
2021-01-12 18:55:53,813 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 13 INCH PROPELLER-1
2021-01-12 18:55:53,814 INFO  ExportHelperExtension.cs: 1136 - Found 46 in 13 INCH PROPELLER-1
2021-01-12 18:55:53,815 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 13 INCH PROPELLER-1
2021-01-12 18:55:53,817 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 13 INCH PROPELLER-2
2021-01-12 18:55:53,818 INFO  ExportHelperExtension.cs: 1136 - Found 46 in 13 INCH PROPELLER-2
2021-01-12 18:55:53,819 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 13 INCH PROPELLER-2
2021-01-12 18:55:53,820 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wrist-9
2021-01-12 18:55:53,821 INFO  ExportHelperExtension.cs: 1136 - Found 29 in wrist-9
2021-01-12 18:55:53,823 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wrist-9
2021-01-12 18:55:53,823 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wrist-8
2021-01-12 18:55:53,824 INFO  ExportHelperExtension.cs: 1136 - Found 29 in wrist-8
2021-01-12 18:55:53,826 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wrist-8
2021-01-12 18:55:53,827 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wrist-10
2021-01-12 18:55:53,828 INFO  ExportHelperExtension.cs: 1136 - Found 29 in wrist-10
2021-01-12 18:55:53,829 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wrist-10
2021-01-12 18:55:53,830 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 13 INCH PROPELLER-3
2021-01-12 18:55:53,831 INFO  ExportHelperExtension.cs: 1136 - Found 46 in 13 INCH PROPELLER-3
2021-01-12 18:55:53,833 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 13 INCH PROPELLER-3
2021-01-12 18:55:53,846 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 13 INCH PROPELLER-4
2021-01-12 18:55:53,847 INFO  ExportHelperExtension.cs: 1136 - Found 46 in 13 INCH PROPELLER-4
2021-01-12 18:55:53,848 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 13 INCH PROPELLER-4
2021-01-12 18:55:54,407 INFO  SwAddin.cs: 339 - Loading config tree
2021-01-12 18:55:54,418 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-01-12 18:55:54,430 INFO  SwAddin.cs: 344 - Showing property manager
2021-01-12 18:58:32,090 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-12 18:58:55,899 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-12 18:59:08,722 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-12 18:59:11,764 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-12 18:59:35,112 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-12 18:59:39,661 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-12 18:59:42,708 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-12 19:01:01,732 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-12 19:01:05,175 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-12 19:01:08,226 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-12 19:01:12,812 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-12 19:01:23,225 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-01-12 19:01:28,122 INFO  ExportHelperExtension.cs: 347 - Creating joint wrist_link_1
2021-01-12 19:01:28,142 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-01-12 19:01:28,145 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-01-12 19:01:28,679 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-01-12 19:01:28,680 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-01-12 19:01:28,681 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-01-12 19:01:28,682 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-01-12 19:01:28,856 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-01-12 19:01:31,613 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child wrist_link_1 failed
2021-01-12 19:01:31,622 INFO  ExportHelperExtension.cs: 347 - Creating joint prop_link_1
2021-01-12 19:01:31,623 INFO  ExportHelperExtension.cs: 1397 - Fixing components for wrist_link_1
2021-01-12 19:01:31,624 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2021-01-12 19:01:31,625 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-01-12 19:01:32,167 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2021-01-12 19:01:32,171 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-01-12 19:01:32,172 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-01-12 19:01:32,173 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-01-12 19:01:32,190 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2021-01-12 19:01:32,191 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-01-12 19:01:35,011 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent wrist_link_1 to child prop_link_1 failed
2021-01-12 19:01:35,100 INFO  ExportHelperExtension.cs: 347 - Creating joint wrist_link_2
2021-01-12 19:01:35,101 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-01-12 19:01:35,102 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-01-12 19:01:35,583 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-01-12 19:01:35,584 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-01-12 19:01:35,585 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-01-12 19:01:35,586 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-01-12 19:01:35,587 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-01-12 19:01:38,226 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child wrist_link_2 failed
2021-01-12 19:01:38,235 INFO  ExportHelperExtension.cs: 347 - Creating joint prop_link_2
2021-01-12 19:01:38,237 INFO  ExportHelperExtension.cs: 1397 - Fixing components for wrist_link_2
2021-01-12 19:01:38,238 INFO  ExportHelperExtension.cs: 1402 - Fixing 49
2021-01-12 19:01:38,239 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-01-12 19:01:38,771 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-01-12 19:01:38,772 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-01-12 19:01:38,773 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-01-12 19:01:38,774 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-01-12 19:01:38,775 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 49
2021-01-12 19:01:38,776 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-01-12 19:01:41,546 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent wrist_link_2 to child prop_link_2 failed
2021-01-12 19:01:41,635 INFO  ExportHelperExtension.cs: 347 - Creating joint wrist_link_3
2021-01-12 19:01:41,636 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-01-12 19:01:41,637 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-01-12 19:01:42,091 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-01-12 19:01:42,092 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-01-12 19:01:42,093 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-01-12 19:01:42,094 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-01-12 19:01:42,097 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-01-12 19:01:44,968 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child wrist_link_3 failed
2021-01-12 19:01:44,976 INFO  ExportHelperExtension.cs: 347 - Creating joint prop_link_3
2021-01-12 19:01:44,977 INFO  ExportHelperExtension.cs: 1397 - Fixing components for wrist_link_3
2021-01-12 19:01:44,978 INFO  ExportHelperExtension.cs: 1402 - Fixing 50
2021-01-12 19:01:44,980 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-01-12 19:01:45,565 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-01-12 19:01:45,569 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-01-12 19:01:45,577 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-01-12 19:01:45,578 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-01-12 19:01:45,675 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 50
2021-01-12 19:01:45,676 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-01-12 19:01:48,694 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent wrist_link_3 to child prop_link_3 failed
2021-01-12 19:01:48,782 INFO  ExportHelperExtension.cs: 347 - Creating joint wrist_link_4
2021-01-12 19:01:48,783 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-01-12 19:01:48,784 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-01-12 19:01:49,310 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-01-12 19:01:49,311 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-01-12 19:01:49,312 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-01-12 19:01:49,313 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-01-12 19:01:49,314 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-01-12 19:01:52,351 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child wrist_link_4 failed
2021-01-12 19:01:52,359 INFO  ExportHelperExtension.cs: 347 - Creating joint prop_link_4
2021-01-12 19:01:52,361 INFO  ExportHelperExtension.cs: 1397 - Fixing components for wrist_link_4
2021-01-12 19:01:52,362 INFO  ExportHelperExtension.cs: 1402 - Fixing 51
2021-01-12 19:01:52,363 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-01-12 19:01:52,956 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-01-12 19:01:52,957 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-01-12 19:01:52,958 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-01-12 19:01:52,959 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-01-12 19:01:52,961 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 51
2021-01-12 19:01:52,962 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-01-12 19:01:56,128 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent wrist_link_4 to child prop_link_4 failed
2021-01-12 19:01:56,532 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from quad.SLDASM
2021-01-12 19:01:56,547 INFO  ExportHelperExtension.cs: 1136 - Found 58 in quad.SLDASM
2021-01-12 19:01:56,549 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in quad.SLDASM
2021-01-12 19:01:56,550 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-01-12 19:01:56,551 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2021-01-12 19:01:56,552 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2021-01-12 19:01:56,553 INFO  ExportHelperExtension.cs: 1136 - Found 30 in base-1
2021-01-12 19:01:56,555 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2021-01-12 19:01:56,556 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wrist-1
2021-01-12 19:01:56,557 INFO  ExportHelperExtension.cs: 1136 - Found 29 in wrist-1
2021-01-12 19:01:56,558 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wrist-1
2021-01-12 19:01:56,560 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 13 INCH PROPELLER-1
2021-01-12 19:01:56,561 INFO  ExportHelperExtension.cs: 1136 - Found 46 in 13 INCH PROPELLER-1
2021-01-12 19:01:56,563 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 13 INCH PROPELLER-1
2021-01-12 19:01:56,564 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 13 INCH PROPELLER-2
2021-01-12 19:01:56,565 INFO  ExportHelperExtension.cs: 1136 - Found 46 in 13 INCH PROPELLER-2
2021-01-12 19:01:56,567 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 13 INCH PROPELLER-2
2021-01-12 19:01:56,568 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wrist-9
2021-01-12 19:01:56,569 INFO  ExportHelperExtension.cs: 1136 - Found 29 in wrist-9
2021-01-12 19:01:56,570 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wrist-9
2021-01-12 19:01:56,571 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wrist-8
2021-01-12 19:01:56,572 INFO  ExportHelperExtension.cs: 1136 - Found 29 in wrist-8
2021-01-12 19:01:56,573 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wrist-8
2021-01-12 19:01:56,574 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wrist-10
2021-01-12 19:01:56,575 INFO  ExportHelperExtension.cs: 1136 - Found 29 in wrist-10
2021-01-12 19:01:56,576 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wrist-10
2021-01-12 19:01:56,577 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 13 INCH PROPELLER-3
2021-01-12 19:01:56,578 INFO  ExportHelperExtension.cs: 1136 - Found 46 in 13 INCH PROPELLER-3
2021-01-12 19:01:56,580 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 13 INCH PROPELLER-3
2021-01-12 19:01:56,581 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 13 INCH PROPELLER-4
2021-01-12 19:01:56,582 INFO  ExportHelperExtension.cs: 1136 - Found 46 in 13 INCH PROPELLER-4
2021-01-12 19:01:56,583 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 13 INCH PROPELLER-4
2021-01-12 19:01:56,585 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from quad.SLDASM
2021-01-12 19:01:56,586 INFO  ExportHelperExtension.cs: 1136 - Found 58 in quad.SLDASM
2021-01-12 19:01:56,588 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in quad.SLDASM
2021-01-12 19:01:56,589 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-01-12 19:01:56,590 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2021-01-12 19:01:56,591 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2021-01-12 19:01:56,592 INFO  ExportHelperExtension.cs: 1136 - Found 30 in base-1
2021-01-12 19:01:56,593 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in base-1
2021-01-12 19:01:56,594 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wrist-1
2021-01-12 19:01:56,596 INFO  ExportHelperExtension.cs: 1136 - Found 29 in wrist-1
2021-01-12 19:01:56,597 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wrist-1
2021-01-12 19:01:56,598 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 13 INCH PROPELLER-1
2021-01-12 19:01:56,599 INFO  ExportHelperExtension.cs: 1136 - Found 46 in 13 INCH PROPELLER-1
2021-01-12 19:01:56,601 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 13 INCH PROPELLER-1
2021-01-12 19:01:56,602 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 13 INCH PROPELLER-2
2021-01-12 19:01:56,603 INFO  ExportHelperExtension.cs: 1136 - Found 46 in 13 INCH PROPELLER-2
2021-01-12 19:01:56,614 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 13 INCH PROPELLER-2
2021-01-12 19:01:56,615 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wrist-9
2021-01-12 19:01:56,697 INFO  ExportHelperExtension.cs: 1136 - Found 29 in wrist-9
2021-01-12 19:01:56,699 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wrist-9
2021-01-12 19:01:56,701 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wrist-8
2021-01-12 19:01:56,703 INFO  ExportHelperExtension.cs: 1136 - Found 29 in wrist-8
2021-01-12 19:01:56,704 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wrist-8
2021-01-12 19:01:56,705 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wrist-10
2021-01-12 19:01:56,706 INFO  ExportHelperExtension.cs: 1136 - Found 29 in wrist-10
2021-01-12 19:01:56,708 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wrist-10
2021-01-12 19:01:56,709 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 13 INCH PROPELLER-3
2021-01-12 19:01:56,710 INFO  ExportHelperExtension.cs: 1136 - Found 46 in 13 INCH PROPELLER-3
2021-01-12 19:01:56,712 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 13 INCH PROPELLER-3
2021-01-12 19:01:56,713 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 13 INCH PROPELLER-4
2021-01-12 19:01:56,714 INFO  ExportHelperExtension.cs: 1136 - Found 46 in 13 INCH PROPELLER-4
2021-01-12 19:01:56,715 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 13 INCH PROPELLER-4
2021-01-12 19:01:56,862 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-12 19:02:19,495 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2021-01-12 19:02:19,515 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
